EvtNum,x,y,z,mx,my,mz,r,theta,thetaDeg,mr,mtheta,mthetaDeg,isochrone,type,trackID,timeStamp,detID
0,12.2456,12.12,35,12.0051,12.3566,-0.302256,17.2293,0.780243,44.7047,17.2282,0.799826,45.8266,0.325786,1,7,0,93
0,12.2456,13.13,35,12.5104,12.8688,-0.314719,17.9542,0.820237,46.9961,17.9476,0.799517,45.809,0.365563,1,7,0,203
0,13.1203,13.635,35,13.1969,13.5587,-0.331455,18.9223,0.804634,46.1021,18.9208,0.798921,45.7748,0.0970451,1,7,0,318
0,13.995,14.14,35,13.8883,14.2477,-0.34815,19.8947,0.790553,45.2953,19.8968,0.798171,45.7318,0.155874,1,7,0,439
0,14.8697,14.645,35,14.5848,14.9354,-0.364715,20.8706,0.777787,44.5639,20.8754,0.797273,45.6804,0.383068,1,7,0,566
0,14.8697,15.655,35,15.09,15.4295,-0.376341,21.5913,0.811121,46.4738,21.5819,0.796523,45.6374,0.335893,1,7,0,700
0,15.7443,16.16,35,15.7919,16.1111,-0.392306,22.5617,0.798426,45.7464,22.5599,0.795403,45.5732,0.0549718,1,7,0,839
0,16.619,16.665,35,16.4983,16.7912,-0.408504,23.5354,0.786779,45.0791,23.5401,0.794196,45.5041,0.183653,1,7,0,984
0,18.7187,16.619,35,17.1967,17.4572,-0.424423,25.0316,0.726048,41.5995,24.5047,0.792917,45.4308,0.127965,1,7,0,1164
0,19.594,17.1236,35,17.9106,18.1321,-0.440446,26.022,0.718219,41.1509,25.4865,0.791542,45.352,0.032513,1,7,0,1363
0,17.6027,19.7213,35,18.9373,19.0889,-0.461973,26.4345,0.842101,48.2488,26.8888,0.789386,45.2285,0.420969,1,7,0,1573
0,17.6021,20.7317,35,19.442,19.553,-0.472422,27.1962,0.866858,49.6673,27.5737,0.788246,45.1632,0.347075,1,7,0,1785
0,22.1612,19.5474,35,20.5086,20.5238,-0.494762,29.5504,0.722812,41.4141,29.0143,0.78577,45.0213,0.0534171,1,7,0,2002
0,23.0365,20.0521,35,21.2434,21.1854,-0.510002,30.5413,0.716246,41.0379,30.0017,0.784031,44.9217,0.289517,1,7,0,2231
0,20.1693,23.1555,35,22.0597,21.9131,-0.526708,30.7079,0.854214,48.9429,31.0936,0.782065,44.809,0.406157,1,7,0,2472
0,21.0446,23.6601,35,22.8007,22.5669,-0.541752,31.6651,0.843838,48.3484,32.0802,0.780243,44.7046,0.210497,1,7,0,2713
0,23.6165,23.735,35,23.8419,23.4765,-0.562845,33.4827,0.7879,45.1434,33.4601,0.777675,44.5575,0.335147,1,7,0,2932
0,24.4912,24.24,35,24.5914,24.1238,-0.577951,34.4586,0.780243,44.7047,34.4484,0.775799,44.45,0.187208,1,7,0,3149
0,25.3659,24.745,35,25.3455,24.7691,-0.593166,35.4365,0.773009,44.2901,35.4387,0.773897,44.3411,0.0281598,1,7,0,3372
0,26.2406,25.25,35,26.1037,25.4123,-0.60858,36.4161,0.766163,43.8979,36.4306,0.771977,44.231,0.190013,1,7,0,3601
0,27.1153,25.755,35,26.866,26.0532,-0.624115,37.3973,0.759676,43.5262,37.4239,0.77004,44.12,0.386063,1,7,0,3824
0,27.1153,26.765,35,27.3632,26.4678,-0.634201,38.0999,0.778898,44.6275,38.0696,0.768767,44.0471,0.383949,1,7,0,4024
0,27.9899,27.27,35,28.129,27.1016,-0.649442,39.078,0.772371,44.2536,39.0607,0.766799,43.9344,0.188899,1,7,0,4205
0,28.8646,27.775,35,28.8989,27.7332,-0.664709,40.0577,0.766163,43.8979,40.0535,0.764818,43.8208,0.0582908,1,7,0,4357
0,12.2456,12.12,35,11.9725,12.3689,-0.307267,17.2293,0.780243,44.7047,17.2142,0.801682,45.933,0.34901,1,6,0,93
0,12.2456,13.13,35,12.4726,12.9321,-0.322956,17.9542,0.820237,46.9961,17.9668,0.803481,46.0361,0.30136,1,6,0,203
0,13.1203,13.635,35,13.0909,13.6596,-0.342542,18.9223,0.804634,46.1021,18.9197,0.806657,46.218,0.0319628,1,6,0,318
0,13.995,14.14,35,13.6843,14.3874,-0.362165,19.8947,0.790553,45.2953,19.8559,0.810441,46.4348,0.406571,1,6,0,439
0,13.995,15.15,35,14.1711,15.016,-0.379696,20.6248,0.825008,47.2695,20.647,0.814339,46.6582,0.201979,1,6,0,567
0,14.8697,15.655,35,14.7254,15.7604,-0.400373,21.5913,0.811121,46.4738,21.5691,0.819337,46.9446,0.190979,1,6,0,700
0,14.8697,16.665,35,15.2054,16.4312,-0.418713,22.3345,0.842269,48.2585,22.3873,0.824124,47.2188,0.406499,1,6,0,840
0,15.7443,17.17,35,15.7181,17.1876,-0.439441,23.2958,0.828685,47.4802,23.291,0.830025,47.5569,0.0211843,1,6,0,985
0,17.8428,17.1247,35,16.2666,18.0329,-0.46231,24.731,0.764863,43.8234,24.2856,0.836849,47.9479,0.0396781,1,6,0,1165
0,18.7181,17.6293,35,16.7325,18.785,-0.482035,25.7131,0.755452,43.2842,25.1565,0.843122,48.3073,0.43756,1,6,0,1364
0,15.8509,20.7327,35,17.3518,19.8639,-0.509038,26.0978,0.918056,52.6008,26.3753,0.852797,48.8617,0.146347,1,6,0,1575
0,15.8503,21.7431,35,17.7774,20.6466,-0.527993,26.9071,0.940882,53.9086,27.2455,0.859933,49.2705,0.35451,1,6,0,1787
0,19.5336,21.0645,35,18.3574,21.7804,-0.553466,28.7276,0.82309,47.1596,28.4847,0.870474,49.8745,0.486327,1,6,0,2005
0,20.4089,21.5692,35,18.7169,22.5377,-0.570266,29.6943,0.813032,46.5833,29.2963,0.877751,50.2914,0.0348741,1,6,0,2234
0,17.5417,24.6725,35,19.2396,23.7046,-0.595039,30.2728,0.95274,54.588,30.5298,0.888999,50.9359,0.100269,1,6,0,2475
0,17.5411,25.6829,35,19.6028,24.5702,-0.612572,31.1014,0.971581,55.6675,31.4319,0.897381,51.4161,0.474628,1,6,0,2717
0,20.1178,25.755,35,20.0633,25.7751,-0.63638,32.681,0.907673,52.0059,32.6633,0.909367,52.1029,0.0318477,1,6,0,2936
0,20.1178,26.765,35,20.3824,26.6748,-0.652794,33.4827,0.926243,53.0698,33.5706,0.918329,52.6164,0.305009,1,6,0,3154
0,20.9925,27.27,35,20.6203,27.39,-0.665058,34.4142,0.914743,52.4109,34.2842,0.925479,53.026,0.389986,1,6,0,3377
0,20.9925,28.28,35,20.9025,28.307,-0.681303,35.2199,0.932237,53.4132,35.1881,0.934746,53.557,0.100218,1,6,0,3607
0,20.9925,29.29,35,21.1691,29.2421,-0.698291,36.0359,0.948943,54.3704,36.1003,0.944194,54.0983,0.207839,1,6,0,3831
0,20.9925,30.3,35,21.4183,30.1946,-0.715315,36.8615,0.964905,55.285,37.0197,0.953828,54.6503,0.436961,1,6,0,4031
0,21.8671,30.805,35,21.5787,30.8716,-0.727463,37.7772,0.953486,54.6307,37.6656,0.960754,55.0472,0.308266,1,6,0,4212
0,21.8671,31.815,35,21.7868,31.8317,-0.744022,38.6053,0.96863,55.4984,38.5736,0.970591,55.6108,0.100613,1,6,0,4365
0,21.8671,32.825,35,21.9751,32.8056,-0.759786,39.4418,0.983135,56.3295,39.4856,0.980587,56.1835,0.129132,1,6,0,4477
0,21.8671,33.835,35,22.1418,33.7924,-0.774813,40.2862,0.997035,57.1259,40.4003,0.990753,56.766,0.259665,1,6,0,4536
0,-16.619,0.505,35,-16.2216,0.707288,27.2033,16.6267,3.11122,178.26,16.2371,3.09802,177.503,0.424728,1,342,0,26
0,-16.619,1.515,35,-16.6225,1.5134,27.6821,16.6879,3.05068,174.791,16.6912,3.0508,174.798,0.000697455,1,342,0,25
0,-16.619,2.525,35,-17.0199,2.33595,28.1676,16.8098,2.99081,171.361,17.1795,3.0052,172.185,0.456204,1,342,0,24
0,-17.4937,3.03,35,-17.3668,3.08796,28.6073,17.7542,2.97009,170.174,17.6392,2.96562,169.918,0.111094,1,342,0,129
0,-17.4937,4.04,35,-17.7438,3.93043,29.0971,17.9542,2.91463,166.996,18.1739,2.9236,167.51,0.277981,1,342,0,128
0,-18.3684,4.545,35,-18.0648,4.674,29.5261,18.9223,2.89903,166.102,18.6596,2.88841,165.494,0.328068,1,342,0,239
0,-18.3684,5.555,35,-18.4209,5.53378,30.0183,19.19,2.84792,163.174,19.2341,2.84976,163.279,0.0366055,1,342,0,238
0,-18.3684,6.565,35,-18.7702,6.40964,30.5171,19.5063,2.79833,160.333,19.8344,2.81253,161.146,0.454411,1,342,0,237
0,-19.2431,7.07,35,-19.048,7.1431,30.9325,20.5008,2.7895,159.826,20.3434,2.78282,159.444,0.20272,1,342,0,354
0,-19.2431,8.08,35,-19.3736,8.03339,31.4343,20.8706,2.74406,157.223,20.9731,2.74851,157.478,0.146656,1,342,0,353
0,-19.2431,9.09,35,-19.6908,8.93883,31.9415,21.282,2.70029,154.715,21.6248,2.71545,155.584,0.465052,1,342,0,352
0,-20.1178,9.595,35,-19.9264,9.65707,32.341,22.2888,2.69656,154.502,22.1431,2.69031,154.143,0.241445,1,342,0,475
0,-20.1178,10.605,35,-20.2161,10.5747,32.8495,22.7418,2.65646,152.204,22.8148,2.65965,152.387,0.132468,1,342,0,474
0,-20.1178,11.615,35,-20.4963,11.5046,33.3625,23.23,2.61799,150,23.5044,2.63012,150.695,0.383726,1,342,0,473
0,-20.9925,12.12,35,-20.6957,12.2033,33.745,24.24,2.61799,150,24.0257,2.60881,149.474,0.331608,1,342,0,602
0,-20.9925,13.13,35,-20.9494,13.1414,34.2558,24.7605,2.58266,147.976,24.73,2.58134,147.9,0.0657222,1,342,0,736
0,-20.9925,14.14,35,-21.1913,14.0911,34.7719,25.3105,2.54882,146.037,25.4486,2.55478,146.378,0.214309,1,342,0,876
0,-20.4466,15.6214,50.4368,-21.4425,15.1459,35.3436,25.7312,2.48919,142.62,26.2522,2.52662,144.765,0.325612,1,342,0,1019
0,-21.3216,16.1262,50.4435,-21.5964,15.8368,35.7171,26.7332,2.49405,142.899,26.7808,2.50886,143.747,0.396462,1,342,0,1214
0,-21.7643,17.3186,35,-21.8868,17.2706,36.4907,27.814,2.46946,141.49,27.8801,2.47354,141.724,0.0583226,1,342,0,1413
0,-21.7637,18.3289,35,-22.0652,18.245,37.0153,28.4537,2.44166,139.897,28.6314,2.45068,140.414,0.234919,1,342,0,1619
0,-22.838,19.1567,35,-22.2434,19.3132,37.5898,29.8086,2.44363,140.01,29.458,2.42659,139.033,0.485073,1,342,0,1832
0,-21.9621,19.6624,35,-22.2954,19.6533,37.7725,29.4779,2.41139,138.162,29.721,2.41909,138.604,0.449568,1,342,0,1831
0,-22.8374,20.167,35,-22.3887,20.3006,38.1194,30.4673,2.41821,138.553,30.222,2.40507,137.8,0.319523,1,342,0,2056
0,-22.5792,21.7641,35,-22.5665,21.6807,38.8546,31.3608,2.37457,136.053,31.2938,2.37621,136.147,0.175415,1,342,0,2286
0,-22.5786,22.7745,35,-22.673,22.6678,39.3764,32.0698,2.35188,134.753,32.0607,2.35631,135.007,0.108029,1,342,0,2522
0,-22.7418,24.24,35,-22.8059,24.2355,40.2102,33.2381,2.32432,133.174,33.2787,2.32581,133.259,0.0375691,1,342,0,2768
0,-22.7418,25.25,35,-22.8688,25.2433,40.7481,33.9817,2.30398,132.008,34.0618,2.30688,132.175,0.136558,1,342,0,2980
0,-22.7418,26.26,35,-22.9139,26.254,41.2886,34.7387,2.28452,130.893,34.8471,2.28837,131.114,0.136348,1,342,0,3198
0,-22.7418,27.27,35,-22.9424,27.266,41.831,35.5084,2.2659,129.826,35.634,2.27029,130.078,0.213969,1,342,0,3422
0,-22.7418,28.28,35,-22.9541,28.2795,42.3752,36.2898,2.24807,128.805,36.4229,2.25262,129.066,0.255038,1,342,0,3652
0,-22.7418,29.29,35,-22.9487,29.2928,42.9182,37.0823,2.231,127.827,37.2117,2.23535,128.076,0.193757,1,342,0,3874
0,-22.7418,30.3,35,-22.9267,30.3057,43.4603,37.8851,2.21465,126.89,38.0009,2.21845,127.108,0.170623,1,342,0,4070
0,-22.7418,31.31,35,-22.8877,31.3169,44.002,38.6976,2.19898,125.993,38.7891,2.20192,126.161,0.159649,1,342,0,4247
0,-22.7418,32.32,35,-22.8334,32.3257,44.542,39.5193,2.18396,125.132,39.5767,2.18577,125.236,0.0834342,1,342,0,4393
0,-22.7418,33.33,35,-22.7645,33.3318,45.0798,40.3495,2.16956,124.307,40.3638,2.17,124.332,0.0351823,1,342,0,4496
0,-7.87217,-14.645,35,-7.63558,-14.6422,20.0185,16.6267,-2.06402,-118.259,16.5135,-2.05148,-117.541,0.253623,1,341,0,46
0,-7.87217,-15.655,35,-7.62461,-15.6531,20.4326,17.5228,-2.03672,-116.696,17.4113,-2.02407,-115.971,0.259657,1,341,0,153
0,-7.87217,-16.665,35,-7.62653,-16.6687,20.8482,18.4308,-2.0121,-115.285,18.3306,-1.9999,-114.586,0.253883,1,341,0,266
0,-7.87217,-17.675,35,-7.64452,-17.6798,21.2505,19.3488,-1.98981,-114.007,19.2617,-1.97891,-113.383,0.226957,1,341,0,385
0,-7.87217,-18.685,35,-7.66413,-18.6892,21.6404,20.2756,-1.96954,-112.846,20.1996,-1.95997,-112.298,0.231024,1,341,0,510
0,-7.87217,-19.695,35,-7.69077,-19.7011,22.0312,21.21,-1.95105,-111.787,21.149,-1.94298,-111.324,0.176775,1,341,0,641
0,-7.87217,-20.705,35,-7.7312,-20.7117,22.4199,22.151,-1.93412,-110.817,22.1076,-1.92806,-110.469,0.142021,1,341,0,778
0,-7.87217,-21.715,35,-7.78881,-21.7207,22.8025,23.0979,-1.91858,-109.927,23.075,-1.9151,-109.727,0.132691,1,341,0,921
0,-8.2081,-22.6873,35,-7.88478,-22.9806,23.2749,24.1265,-1.91794,-109.89,24.2956,-1.90132,-108.937,0.205939,1,341,0,1079
0,-8.2075,-23.6976,35,-7.97236,-23.9741,23.6486,25.0787,-1.90421,-109.103,25.265,-1.89183,-108.394,0.284267,1,341,0,1276
0,-7.96794,-25.2839,35,-8.07594,-25.0443,24.0482,26.5097,-1.87608,-107.492,26.3142,-1.88274,-107.873,0.391605,1,341,0,1481
0,-7.96734,-26.2943,35,-8.18807,-26.0532,24.421,27.4749,-1.86501,-106.857,27.3096,-1.8753,-107.447,0.261519,1,341,0,1690
0,-9.02296,-27.1328,35,-8.36683,-27.4218,24.9261,28.5938,-1.89184,-108.394,28.6698,-1.86694,-106.968,0.204277,1,341,0,1905
0,-9.02236,-28.1432,35,-8.5125,-28.4072,25.2869,29.554,-1.88103,-107.775,29.6552,-1.86194,-106.681,0.0610542,1,341,0,2132
0,-7.90691,-30.2352,35,-8.75672,-29.912,25.8407,31.252,-1.82658,-104.655,31.1674,-1.85559,-106.317,0.435414,1,341,0,2368
0,-8.7822,-30.7398,35,-8.87473,-30.5699,26.0875,31.9697,-1.84908,-105.944,31.832,-1.85334,-106.189,0.3204,1,341,0,2606
0,-8.74686,-32.32,35,-9.19058,-32.2315,26.7138,33.4827,-1.8351,-105.143,33.5162,-1.84857,-105.915,0.476379,1,341,0,2843
0,-9.62154,-32.825,35,-9.32137,-32.8853,26.9622,34.2061,-1.85593,-106.337,34.1808,-1.847,-105.825,0.316152,1,341,0,3057
0,-9.62154,-33.835,35,-9.52313,-33.8562,27.3354,35.1764,-1.84785,-105.874,35.17,-1.84499,-105.71,0.114634,1,341,0,3278
0,-9.62154,-34.845,35,-9.73546,-34.8193,27.7072,36.149,-1.84021,-105.436,36.1547,-1.84343,-105.621,0.131206,1,341,0,3505
0,-9.62154,-35.855,35,-9.95895,-35.7735,28.0737,37.1235,-1.83297,-105.021,37.1338,-1.84231,-105.557,0.350379,1,341,0,3732
0,-10.4962,-36.36,35,-10.1308,-36.4556,28.3369,37.8447,-1.85183,-106.102,37.8371,-1.84185,-105.53,0.387956,1,341,0,3944
0,-10.4962,-37.37,35,-10.3912,-37.4001,28.7075,38.8161,-1.84461,-105.689,38.8168,-1.8418,-105.527,0.105093,1,341,0,4135
0,-10.4962,-38.38,35,-10.6676,-38.3267,29.0886,39.7894,-1.83775,-105.295,39.7836,-1.84226,-105.554,0.187478,1,341,0,4303
0,-4.37343,-16.665,35,-4.7682,-16.625,29.7391,17.2293,-1.82744,-104.705,17.2953,-1.85011,-106.003,0.395857,1,1,0,50
0,-5.24811,-17.17,35,-4.82458,-17.2092,30.8217,17.9542,-1.86743,-106.996,17.8727,-1.84413,-105.661,0.441941,1,1,0,156
0,-4.37343,-17.675,35,-4.86192,-17.6338,31.6086,18.208,-1.81336,-103.898,18.2918,-1.83983,-105.414,0.499726,1,1,0,157
0,-5.24811,-18.18,35,-4.90329,-18.2035,32.6653,18.9223,-1.85183,-106.102,18.8523,-1.83391,-105.075,0.367519,1,1,0,269
0,-5.24811,-19.19,35,-4.95704,-19.2022,34.5182,19.8947,-1.83775,-105.295,19.8317,-1.82343,-104.475,0.279435,1,1,0,388
0,-5.24811,-20.2,35,-4.98379,-20.2037,36.3754,20.8706,-1.82498,-104.564,20.8094,-1.81264,-103.857,0.255874,1,1,0,513
0,-5.24811,-21.21,35,-4.98063,-21.2052,38.2237,21.8496,-1.81336,-103.898,21.7823,-1.80149,-103.218,0.265201,1,1,0,644
0,-5.24811,-22.22,35,-4.94956,-22.2073,40.0705,22.8314,-1.80273,-103.289,22.7522,-1.79009,-102.565,0.296361,1,1,0,781
0,-5.24811,-23.23,35,-4.89457,-23.2065,41.9078,23.8154,-1.79299,-102.731,23.717,-1.77866,-101.91,0.362511,1,1,0,924
0,-4.37343,-23.735,35,-4.85394,-23.7736,42.9469,24.1346,-1.75301,-100.44,24.2641,-1.7722,-101.54,0.474415,1,1,0,925
0,-5.40518,-24.3056,50.4368,-4.79494,-24.4159,44.1181,24.8993,-1.78962,-102.538,24.8822,-1.76471,-101.111,0.333257,1,1,0,1084
0,-4.96724,-24.5584,60.086,-4.72964,-25.0307,45.2404,25.0557,-1.77037,-101.434,25.4736,-1.75755,-100.7,0.450351,1,1,0,1086
0,-4.96694,-25.5686,60.0927,-4.60366,-25.9641,46.9496,26.0466,-1.76267,-100.993,26.3691,-1.74628,-100.055,0.224332,1,1,0,1283
0,-5.72771,-26.5773,26.4639,-4.41119,-27.1426,49.1109,27.1875,-1.78306,-102.162,27.4987,-1.73191,-99.2309,0.287987,1,1,0,1484
0,-5.72741,-27.5875,26.4573,-4.21211,-28.18,51.0183,28.1758,-1.7755,-101.728,28.4931,-1.71917,-98.5012,0.396217,1,1,0,1693
0,-5.28947,-27.8404,16.8081,-4.07333,-28.8247,52.2095,28.3384,-1.75855,-100.758,29.1111,-1.71118,-98.0434,0.374749,1,1,0,1695
0,-4.49878,-29.7449,70.4076,-3.76131,-30.1503,54.6628,30.0832,-1.7209,-98.6005,30.384,-1.69491,-97.111,0.0463475,1,1,0,1915
0,-4.49848,-30.755,70.4142,-3.53429,-31.0156,56.2676,31.0823,-1.71603,-98.3215,31.2163,-1.68426,-96.5009,0.334638,1,1,0,2142
0,-4.06054,-31.0079,80.0634,-3.3351,-31.706,57.5496,31.2726,-1.70101,-97.4605,31.8809,-1.6756,-96.0048,0.331282,1,1,0,2144
0,-5.25925,-31.7638,16.1424,-2.97829,-32.8231,59.6395,32.1963,-1.73488,-99.4014,32.958,-1.66129,-95.1847,0.309526,1,1,0,2373
